============= renzol2.hw4 transcript [test] =============
  module: pitch
    [import]: success  (1/1)
      [  input = Pitch()  ]  your_output = <Pitch: empty>  desired_output = <Pitch: empty>  (0/2)
      [  input = Pitch([6,6,6])  ]  your_output = $exception$  desired_output = $exception$  (2/2)
      [  input = Pitch([-1,-1,-1])  ]  your_output = $exception$  desired_output = $exception$  (2/2)
      [  input = Pitch('C4') < Pitch('A4')  ]  your_output = True  desired_output = True  (2/2)
      [  input = Pitch('C4') <= Pitch('A4')  ]  your_output = True  desired_output = True  (2/2)
      [  input = Pitch('C4') > Pitch('A4')  ]  your_output = False  desired_output = False  (2/2)
      [  input = Pitch('C4') >= Pitch('A4')  ]  your_output = False  desired_output = False  (2/2)
      [  input = Pitch('C4') == Pitch('A4')  ]  your_output = False  desired_output = False  (2/2)
      [  input = Pitch('C4') != Pitch('A4')  ]  your_output = True  desired_output = True  (2/2)
      [  input = Pitch('C4') < Pitch('A3')  ]  your_output = False  desired_output = False  (2/2)
      [  input = Pitch('C4') <= Pitch('A3')  ]  your_output = False  desired_output = False  (2/2)
      [  input = Pitch('C4') > Pitch('A3')  ]  your_output = True  desired_output = True  (2/2)
      [  input = Pitch('C4') >= Pitch('A3')  ]  your_output = True  desired_output = True  (2/2)
      [  input = Pitch('C4') == Pitch('A3')  ]  your_output = False  desired_output = False  (2/2)
      [  input = Pitch('C4') != Pitch('A3')  ]  your_output = True  desired_output = True  (2/2)
      [  input = Pitch('C4') < Pitch('Cb4')  ]  your_output = False  desired_output = False  (2/2)
      [  input = Pitch('C4') <= Pitch('Cb4')  ]  your_output = False  desired_output = False  (2/2)
      [  input = Pitch('C4') > Pitch('Cb4')  ]  your_output = True  desired_output = True  (2/2)
      [  input = Pitch('C4') >= Pitch('Cb4')  ]  your_output = True  desired_output = True  (2/2)
      [  input = Pitch('C4') == Pitch('Cb4')  ]  your_output = False  desired_output = False  (2/2)
      [  input = Pitch('C4') != Pitch('Cb4')  ]  your_output = True  desired_output = True  (2/2)
      [  input = Pitch('E##3') < Pitch('Fbb3')  ]  your_output = True  desired_output = True  (2/2)
      [  input = Pitch('E##3') <= Pitch('Fbb3')  ]  your_output = True  desired_output = True  (2/2)
      [  input = Pitch('E##3') > Pitch('Fbb3')  ]  your_output = False  desired_output = False  (2/2)
      [  input = Pitch('E##3') >= Pitch('Fbb3')  ]  your_output = False  desired_output = False  (2/2)
      [  input = Pitch('E##3') == Pitch('Fbb3')  ]  your_output = False  desired_output = False  (2/2)
      [  input = Pitch('E##3') != Pitch('Fbb3')  ]  your_output = True  desired_output = True  (2/2)
      [  input = Pitch('B#5') < Pitch('C6')  ]  your_output = True  desired_output = True  (2/2)
      [  input = Pitch('B#5') <= Pitch('C6')  ]  your_output = True  desired_output = True  (2/2)
      [  input = Pitch('B#5') > Pitch('C6')  ]  your_output = False  desired_output = False  (2/2)
      [  input = Pitch('B#5') >= Pitch('C6')  ]  your_output = False  desired_output = False  (2/2)
      [  input = Pitch('B#5') == Pitch('C6')  ]  your_output = False  desired_output = False  (2/2)
      [  input = Pitch('B#5') != Pitch('C6')  ]  your_output = True  desired_output = True  (2/2)
      [  input = Pitch('B#5') < Pitch('C5')  ]  your_output = False  desired_output = False  (2/2)
      [  input = Pitch('B#5') <= Pitch('C5')  ]  your_output = False  desired_output = False  (2/2)
      [  input = Pitch('B#5') > Pitch('C5')  ]  your_output = True  desired_output = True  (2/2)
      [  input = Pitch('B#5') >= Pitch('C5')  ]  your_output = True  desired_output = True  (2/2)
      [  input = Pitch('B#5') == Pitch('C5')  ]  your_output = False  desired_output = False  (2/2)
      [  input = Pitch('B#5') != Pitch('C5')  ]  your_output = True  desired_output = True  (2/2)
      [  input = Pitch('B#5') < Pitch('B#5')  ]  your_output = False  desired_output = False  (2/2)
      [  input = Pitch('B#5') <= Pitch('B#5')  ]  your_output = True  desired_output = True  (2/2)
      [  input = Pitch('B#5') > Pitch('B#5')  ]  your_output = False  desired_output = False  (2/2)
      [  input = Pitch('B#5') >= Pitch('B#5')  ]  your_output = True  desired_output = True  (2/2)
      [  input = Pitch('B#5') == Pitch('B#5')  ]  your_output = True  desired_output = True  (2/2)
      [  input = Pitch('B#5') != Pitch('B#5')  ]  your_output = False  desired_output = False  (2/2)
      [  input = Pitch('Fss4') == Pitch([3,4,5])  ]  your_output = True  desired_output = True  (2/2)
      [  input = Pitch('A4').keynum()  ]  your_output = 69  desired_output = 69  (2/2)
      [  input = Pitch('A#4').keynum()  ]  your_output = 70  desired_output = 70  (2/2)
      [  input = Pitch('A##4').keynum()  ]  your_output = 71  desired_output = 71  (2/2)
      [  input = Pitch('Ab4').keynum()  ]  your_output = 68  desired_output = 68  (2/2)
      [  input = Pitch('Abb4').keynum()  ]  your_output = 67  desired_output = 67  (2/2)
      [  input = Pitch('C0').pnum()  ]  your_output = None  desired_output = Pnum.C  (0/2)
      [  input = Pitch('C#0').pnum()  ]  your_output = None  desired_output = Pnum.Cs  (0/2)
      [  input = Pitch('C##0').pnum()  ]  your_output = None  desired_output = Pnum.Css  (0/2)
      [  input = Pitch('Cb0').pnum()  ]  your_output = None  desired_output = Pnum.Cf  (0/2)
      [  input = Pitch('Cbb0').pnum()  ]  your_output = None  desired_output = Pnum.Cff  (0/2)
      [  input = Pitch('B7').pc()  ]  your_output = 11  desired_output = 11  (2/2)
      [  input = Pitch('B#7').pc()  ]  your_output = 0  desired_output = 0  (2/2)
      [  input = Pitch('B##7').pc()  ]  your_output = 1  desired_output = 1  (2/2)
      [  input = Pitch('Bb7').pc()  ]  your_output = 10  desired_output = 10  (2/2)
      [  input = Pitch('Bbb7').pc()  ]  your_output = 9  desired_output = 9  (2/2)
      [  input = Pitch('E6').hertz()  ]  your_output = 1318.5102276514797  desired_output = 1318.5102276514797  (2/2)
      [  input = Pitch('E#6').hertz()  ]  your_output = 1396.9129257320155  desired_output = 1396.9129257320155  (2/2)
      [  input = Pitch('E##6').hertz()  ]  your_output = 1479.9776908465376  desired_output = 1479.9776908465376  (2/2)
      [  input = Pitch('Eb6').hertz()  ]  your_output = 1244.5079348883237  desired_output = 1244.5079348883237  (2/2)
      [  input = Pitch('Ebb6').hertz()  ]  your_output = 1174.6590716696303  desired_output = 1174.6590716696303  (2/2)
      [  input = Pitch.from_keynum(66)  ]  your_output = <Pitch: F#4>  desired_output = <Pitch: F#4>  (2/2)
      [  input = Pitch.from_keynum(72)  ]  your_output = <Pitch: C5>  desired_output = <Pitch: C5>  (2/2)
      [  input = Pitch.from_keynum(60,'#')  ]  your_output = <Pitch: B#3>  desired_output = <Pitch: B#3>  (2/2)
      [  input = Pitch.from_keynum(48,'##')  ]  your_output = $exception$  desired_output = $exception$  (2/2)
      [  input = Pitch.from_keynum(84,'b')  ]  your_output = $exception$  desired_output = $exception$  (2/2)
      [  input = Pitch.from_keynum(96,'bb')  ]  your_output = <Pitch: Dbb7>  desired_output = <Pitch: Dbb7>  (2/2)
      [  input = Pitch.from_keynum(80)  ]  your_output = <Pitch: Ab5>  desired_output = <Pitch: Ab5>  (2/2)
      [  input = Pitch.from_keynum(80,'')  ]  your_output = $exception$  desired_output = $exception$  (2/2)
      [  input = Pitch.from_keynum(80,'b')  ]  your_output = <Pitch: Ab5>  desired_output = <Pitch: Ab5>  (2/2)
      [  input = Pitch.from_keynum(80,'bb')  ]  your_output = $exception$  desired_output = $exception$  (2/2)
      [  input = Pitch.from_keynum(80,'#')  ]  your_output = <Pitch: G#5>  desired_output = <Pitch: G#5>  (2/2)
      [  input = Pitch.from_keynum(80,'##')  ]  your_output = $exception$  desired_output = $exception$  (2/2)
      [  input = Pitch.from_keynum(70)  ]  your_output = <Pitch: Bb4>  desired_output = <Pitch: Bb4>  (2/2)
      [  input = Pitch.from_keynum(70,'')  ]  your_output = $exception$  desired_output = $exception$  (2/2)
      [  input = Pitch.from_keynum(70,'b')  ]  your_output = <Pitch: Bb4>  desired_output = <Pitch: Bb4>  (2/2)
      [  input = Pitch.from_keynum(70,'bb')  ]  your_output = <Pitch: Cbb5>  desired_output = <Pitch: Cbb5>  (2/2)
      [  input = Pitch.from_keynum(70,'bbb')  ]  your_output = $exception$  desired_output = $exception$  (2/2)
Total raw score: (231/245)

----------------------
Base score (if you do nothing but just turn in the starter code): 1
Extra credit (if applicable): 0
Adjusted score (Final): 230/244

